title,event_url,image_url,status,production_type,date_time,origin,market_presence,age_of_production
Molly Brenner: Inhibited,https://ci.ovationtix.com/35583/production/1204356,https://web.ovationtix.com/trs/api/rest/ClientFile(530449),upcoming,N/A,5 June 2025 - 7:00 pm,N/A,N/A,N/A
Molly Brenner: Inhibited,https://ci.ovationtix.com/35583/production/1204356,https://web.ovationtix.com/trs/api/rest/ClientFile(530449),upcoming,N/A,6 June 2025 - 7:00 pm,N/A,N/A,N/A
Molly Brenner: Inhibited,https://ci.ovationtix.com/35583/production/1204356,https://web.ovationtix.com/trs/api/rest/ClientFile(530449),upcoming,N/A,7 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,5 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,6 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,7 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,8 June 2025 - 5:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,11 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,12 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,13 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,14 June 2025 - 4:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,14 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,15 June 2025 - 5:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,18 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,19 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,20 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,21 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,22 June 2025 - 5:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,25 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,26 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,27 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,28 June 2025 - 4:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,28 June 2025 - 7:00 pm,N/A,N/A,N/A
A Letter To Lyndon B. Johnson or God: Whoever Reads This First,https://ci.ovationtix.com/35583/production/1217867,https://web.ovationtix.com/trs/api/rest/ClientFile(549410),upcoming,N/A,29 June 2025 - 5:00 pm,N/A,N/A,N/A
HARDLOVE,https://ci.ovationtix.com/35583/production/1238285,https://web.ovationtix.com/trs/api/rest/ClientFile(571706),upcoming,N/A,5 June 2025 - 9:00 pm,N/A,N/A,N/A
HARDLOVE,https://ci.ovationtix.com/35583/production/1238285,https://web.ovationtix.com/trs/api/rest/ClientFile(571706),upcoming,N/A,7 June 2025 - 9:00 pm,N/A,N/A,N/A
HARDLOVE,https://ci.ovationtix.com/35583/production/1238285,https://web.ovationtix.com/trs/api/rest/ClientFile(571706),upcoming,N/A,12 June 2025 - 9:00 pm,N/A,N/A,N/A
HARDLOVE,https://ci.ovationtix.com/35583/production/1238285,https://web.ovationtix.com/trs/api/rest/ClientFile(571706),upcoming,N/A,14 June 2025 - 9:00 pm,N/A,N/A,N/A
"Luna Performing Arts presents: NEW YORK, NEW YORK",https://ci.ovationtix.com/35583/production/1239047,N/A,upcoming,N/A,8 June 2025 - 11:00 am,N/A,N/A,N/A
"Luna Performing Arts presents: NEW YORK, NEW YORK",https://ci.ovationtix.com/35583/production/1239047,N/A,upcoming,N/A,8 June 2025 - 12:45 pm,N/A,N/A,N/A
TJ & Dave,https://ci.ovationtix.com/35583/production/1120895,https://web.ovationtix.com/trs/api/rest/ClientFile(426540),upcoming,N/A,12 June 2025 - 9:00 pm,N/A,N/A,N/A
TJ & Dave,https://ci.ovationtix.com/35583/production/1120895,https://web.ovationtix.com/trs/api/rest/ClientFile(426540),upcoming,N/A,13 June 2025 - 9:00 pm,N/A,N/A,N/A
TJ & Dave,https://ci.ovationtix.com/35583/production/1120895,https://web.ovationtix.com/trs/api/rest/ClientFile(426540),upcoming,N/A,14 June 2025 - 9:00 pm,N/A,N/A,N/A
TJ & Dave,https://ci.ovationtix.com/35583/production/1120895,https://web.ovationtix.com/trs/api/rest/ClientFile(426540),upcoming,N/A,15 June 2025 - 7:30 pm,N/A,N/A,N/A
Jon Schnitzer: JUST THE TIP,https://ci.ovationtix.com/35583/production/1235245,https://web.ovationtix.com/trs/api/rest/ClientFile(567663),upcoming,N/A,19 June 2025 - 7:00 pm,N/A,N/A,N/A
Jon Schnitzer: JUST THE TIP,https://ci.ovationtix.com/35583/production/1235245,https://web.ovationtix.com/trs/api/rest/ClientFile(567663),upcoming,N/A,20 June 2025 - 7:00 pm,N/A,N/A,N/A
Jon Schnitzer: JUST THE TIP,https://ci.ovationtix.com/35583/production/1235245,https://web.ovationtix.com/trs/api/rest/ClientFile(567663),upcoming,N/A,21 June 2025 - 7:00 pm,N/A,N/A,N/A
Jon Schnitzer: JUST THE TIP,https://ci.ovationtix.com/35583/production/1235245,https://web.ovationtix.com/trs/api/rest/ClientFile(567663),upcoming,N/A,26 June 2025 - 7:00 pm,N/A,N/A,N/A
Jon Schnitzer: JUST THE TIP,https://ci.ovationtix.com/35583/production/1235245,https://web.ovationtix.com/trs/api/rest/ClientFile(567663),upcoming,N/A,27 June 2025 - 7:00 pm,N/A,N/A,N/A
Jon Schnitzer: JUST THE TIP,https://ci.ovationtix.com/35583/production/1235245,https://web.ovationtix.com/trs/api/rest/ClientFile(567663),upcoming,N/A,28 June 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group A,https://ci.ovationtix.com/35583/production/1158584,https://web.ovationtix.com/trs/api/rest/ClientFile(480435),upcoming,N/A,6 July 2025 - 5:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group A,https://ci.ovationtix.com/35583/production/1158584,https://web.ovationtix.com/trs/api/rest/ClientFile(480435),upcoming,N/A,7 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group A,https://ci.ovationtix.com/35583/production/1158584,https://web.ovationtix.com/trs/api/rest/ClientFile(480435),upcoming,N/A,9 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group A,https://ci.ovationtix.com/35583/production/1158584,https://web.ovationtix.com/trs/api/rest/ClientFile(480435),upcoming,N/A,10 July 2025 - 7:00 pm,N/A,N/A,N/A
Verse Intro Cabaret,https://ci.ovationtix.com/35583/production/1152995,https://web.ovationtix.com/trs/api/rest/ClientFile(575514),upcoming,N/A,6 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,9 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,10 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,11 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,12 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,13 July 2025 - 5:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,15 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,16 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,17 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,18 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,20 July 2025 - 5:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,22 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,23 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,24 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,25 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,26 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,27 July 2025 - 5:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,30 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,31 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,1 August 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,2 August 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,3 August 2025 - 5:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group B,https://ci.ovationtix.com/35583/production/1158585,https://web.ovationtix.com/trs/api/rest/ClientFile(480436),upcoming,N/A,11 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group B,https://ci.ovationtix.com/35583/production/1158585,https://web.ovationtix.com/trs/api/rest/ClientFile(480436),upcoming,N/A,12 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group B,https://ci.ovationtix.com/35583/production/1158585,https://web.ovationtix.com/trs/api/rest/ClientFile(480436),upcoming,N/A,13 July 2025 - 5:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group B,https://ci.ovationtix.com/35583/production/1158585,https://web.ovationtix.com/trs/api/rest/ClientFile(480436),upcoming,N/A,15 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group C,https://ci.ovationtix.com/35583/production/1158586,https://web.ovationtix.com/trs/api/rest/ClientFile(480437),upcoming,N/A,17 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group C,https://ci.ovationtix.com/35583/production/1158586,https://web.ovationtix.com/trs/api/rest/ClientFile(480437),upcoming,N/A,18 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group C,https://ci.ovationtix.com/35583/production/1158586,https://web.ovationtix.com/trs/api/rest/ClientFile(480437),upcoming,N/A,19 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group C,https://ci.ovationtix.com/35583/production/1158586,https://web.ovationtix.com/trs/api/rest/ClientFile(480437),upcoming,N/A,20 July 2025 - 5:00 pm,N/A,N/A,N/A
Unreal Magic: a night of mind-bending illusion,https://ci.ovationtix.com/35583/production/1241190,https://web.ovationtix.com/trs/api/rest/ClientFile(573952),upcoming,N/A,22 August 2025 - 9:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,4 September 2025 - 7:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,5 September 2025 - 7:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,6 September 2025 - 7:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,7 September 2025 - 5:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,8 September 2025 - 7:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,9 September 2025 - 7:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,10 September 2025 - 7:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,11 September 2025 - 7:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,12 September 2025 - 7:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,13 September 2025 - 7:00 pm,N/A,N/A,N/A
Kyle Ayers: Hard to Say,https://ci.ovationtix.com/35583/production/1242797,https://web.ovationtix.com/trs/api/rest/ClientFile(575376),upcoming,N/A,14 September 2025 - 5:00 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,28 October 2025 - 7:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,29 October 2025 - 7:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,30 October 2025 - 7:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,30 October 2025 - 9:00 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,1 November 2025 - 5:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,1 November 2025 - 7:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,2 November 2025 - 5:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,2 November 2025 - 7:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,4 November 2025 - 7:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,5 November 2025 - 7:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,6 November 2025 - 7:30 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,6 November 2025 - 9:00 pm,N/A,N/A,N/A
Daniel Sloss: Work In Progress,https://ci.ovationtix.com/35583/production/1236104,https://web.ovationtix.com/trs/api/rest/ClientFile(568760),upcoming,N/A,7 November 2025 - 7:30 pm,N/A,N/A,N/A
Connor Burns: GALLUS,https://ci.ovationtix.com/35583/production/1238279,https://web.ovationtix.com/trs/api/rest/ClientFile(571345),upcoming,N/A,5 November 2025 - 9:00 pm,N/A,N/A,N/A
Connor Burns: GALLUS,https://ci.ovationtix.com/35583/production/1238279,https://web.ovationtix.com/trs/api/rest/ClientFile(571345),upcoming,N/A,6 November 2025 - 9:00 pm,N/A,N/A,N/A
Connor Burns: GALLUS,https://ci.ovationtix.com/35583/production/1238279,https://web.ovationtix.com/trs/api/rest/ClientFile(571345),upcoming,N/A,7 November 2025 - 9:00 pm,N/A,N/A,N/A
Connor Burns: GALLUS,https://ci.ovationtix.com/35583/production/1238279,https://web.ovationtix.com/trs/api/rest/ClientFile(571345),upcoming,N/A,8 November 2025 - 9:00 pm,N/A,N/A,N/A
Connor Burns: GALLUS,https://ci.ovationtix.com/35583/production/1238279,https://web.ovationtix.com/trs/api/rest/ClientFile(571345),upcoming,N/A,9 November 2025 - 5:30 pm,N/A,N/A,N/A
On I Bang (a story about brain surgery),https://ci.ovationtix.com/35583/production/1242783,https://web.ovationtix.com/trs/api/rest/ClientFile(575358),upcoming,N/A,18 November 2025 - 7:00 pm,N/A,N/A,N/A
On I Bang (a story about brain surgery),https://ci.ovationtix.com/35583/production/1242783,https://web.ovationtix.com/trs/api/rest/ClientFile(575358),upcoming,N/A,19 November 2025 - 7:00 pm,N/A,N/A,N/A
On I Bang (a story about brain surgery),https://ci.ovationtix.com/35583/production/1242783,https://web.ovationtix.com/trs/api/rest/ClientFile(575358),upcoming,N/A,20 November 2025 - 7:00 pm,N/A,N/A,N/A
On I Bang (a story about brain surgery),https://ci.ovationtix.com/35583/production/1242783,https://web.ovationtix.com/trs/api/rest/ClientFile(575358),upcoming,N/A,21 November 2025 - 7:00 pm,N/A,N/A,N/A
On I Bang (a story about brain surgery),https://ci.ovationtix.com/35583/production/1242783,https://web.ovationtix.com/trs/api/rest/ClientFile(575358),upcoming,N/A,22 November 2025 - 7:00 pm,N/A,N/A,N/A
On I Bang (a story about brain surgery),https://ci.ovationtix.com/35583/production/1242783,https://web.ovationtix.com/trs/api/rest/ClientFile(575358),upcoming,N/A,23 November 2025 - 5:00 pm,N/A,N/A,N/A
